,0,default_rank
0,4337,10.0
1,1,624.0
2,2,623.0
3,4,622.0
4,7,621.0
5,51,601.0
6,97,576.0
7,373,388.0
8,506,306.0
9,718,129.0
10,898,100.0
11,1010,89.0
12,829,109.0
13,487,318.0
14,260,463.0
15,142,554.0
16,43,606.0
17,26,614.0
18,19,619.0
19,19,620.0
20,507,304.0
21,21,618.0
22,22,617.0
23,23,616.0
24,24,615.0
25,32,613.0
26,46,603.0
27,67,592.0
28,90,578.0
29,138,555.0
30,124,564.0
31,115,568.0
32,136,557.0
33,80,586.0
34,73,591.0
35,47,602.0
36,39,609.0
37,37,612.0
38,38,611.0
39,39,610.0
40,1535,50.0
41,41,608.0
42,42,607.0
43,45,604.0
44,44,605.0
45,54,600.0
46,96,577.0
47,153,542.0
48,238,487.0
49,273,454.0
50,416,358.0
51,318,421.0
52,340,405.0
53,269,456.0
54,149,549.0
55,89,579.0
56,80,587.0
57,57,599.0
58,58,598.0
59,59,597.0
60,1554,48.0
61,61,596.0
62,62,595.0
63,63,594.0
64,66,593.0
65,88,580.0
66,109,571.0
67,165,539.0
68,262,460.0
69,315,423.0
70,384,379.0
71,382,382.0
72,321,418.0
73,267,457.0
74,176,526.0
75,118,565.0
76,83,583.0
77,79,588.0
78,79,589.0
79,79,590.0
80,2354,28.0
81,81,585.0
82,82,584.0
83,85,582.0
84,86,581.0
85,100,573.0
86,143,553.0
87,256,471.0
88,378,383.0
89,520,289.0
90,590,220.0
91,628,181.0
92,432,350.0
93,370,390.0
94,259,465.0
95,170,533.0
96,117,567.0
97,110,570.0
98,99,574.0
99,99,575.0
100,2607,23.0
101,101,572.0
102,114,569.0
103,152,544.0
104,227,493.0
105,318,422.0
106,500,308.0
107,565,246.0
108,685,144.0
109,565,247.0
110,507,305.0
111,348,400.0
112,196,511.0
113,154,540.0
114,125,563.0
115,2655,21.0
116,118,566.0
117,127,562.0
118,149,550.0
119,228,492.0
120,326,414.0
121,516,295.0
122,659,162.0
123,658,163.0
124,605,211.0
125,540,271.0
126,376,385.0
127,225,496.0
128,173,528.0
129,135,558.0
130,2176,31.0
131,131,561.0
132,132,560.0
133,135,559.0
134,138,556.0
135,151,546.0
136,175,527.0
137,252,474.0
138,385,377.0
139,505,307.0
140,567,244.0
141,518,294.0
142,438,341.0
143,368,391.0
144,278,447.0
145,181,523.0
146,167,537.0
147,149,551.0
148,150,548.0
149,149,552.0
150,1207,72.0
151,151,547.0
152,152,545.0
153,153,543.0
154,154,541.0
155,166,538.0
156,192,514.0
157,210,505.0
158,261,462.0
159,343,404.0
160,375,387.0
161,368,392.0
162,344,403.0
163,297,436.0
164,243,481.0
165,190,518.0
166,170,534.0
167,171,531.0
168,168,536.0
169,169,535.0
170,875,103.0
171,171,532.0
172,172,530.0
173,173,529.0
174,179,524.0
175,177,525.0
176,191,516.0
177,218,498.0
178,245,479.0
179,326,415.0
180,331,410.0
181,323,417.0
182,305,433.0
183,267,458.0
184,221,497.0
185,214,502.0
186,190,519.0
187,187,522.0
188,188,521.0
189,189,520.0
190,784,116.0
191,191,517.0
192,192,515.0
193,193,513.0
194,196,512.0
195,200,510.0
196,205,509.0
197,241,485.0
198,255,472.0
199,320,420.0
200,310,429.0
201,315,424.0
202,289,444.0
203,301,434.0
204,243,482.0
205,231,489.0
206,215,501.0
207,207,508.0
208,208,507.0
209,209,506.0
210,474,323.0
211,211,504.0
212,212,503.0
213,216,500.0
214,218,499.0
215,248,476.0
216,272,455.0
217,253,473.0
218,276,450.0
219,274,453.0
220,263,459.0
221,248,477.0
222,231,490.0
223,233,488.0
224,226,494.0
225,1579,46.0
226,226,495.0
227,229,491.0
228,244,480.0
229,279,446.0
230,336,407.0
231,438,342.0
232,483,320.0
233,498,311.0
234,522,287.0
235,396,371.0
236,349,399.0
237,282,445.0
238,260,464.0
239,247,478.0
240,1723,41.0
241,241,486.0
242,242,484.0
243,243,483.0
244,250,475.0
245,257,469.0
246,277,449.0
247,321,419.0
248,391,375.0
249,473,324.0
250,553,257.0
251,534,277.0
252,463,329.0
253,364,393.0
254,332,409.0
255,275,451.0
256,258,467.0
257,257,470.0
258,258,468.0
259,259,466.0
260,2761,18.0
261,262,461.0
262,275,452.0
263,292,440.0
264,312,426.0
265,442,338.0
266,496,316.0
267,666,156.0
268,682,149.0
269,597,216.0
270,510,301.0
271,460,331.0
272,357,396.0
273,294,437.0
274,278,448.0
275,5151,9.0
276,290,442.0
277,290,443.0
278,350,398.0
279,442,339.0
280,592,219.0
281,803,113.0
282,958,94.0
283,1006,90.0
284,1005,91.0
285,767,121.0
286,625,185.0
287,407,367.0
288,331,411.0
289,300,435.0
290,9131,6.0
291,291,441.0
292,294,438.0
293,293,439.0
294,308,431.0
295,346,402.0
296,457,332.0
297,685,145.0
298,1014,86.0
299,1523,53.0
300,1694,43.0
301,1701,42.0
302,1444,57.0
303,1078,77.0
304,647,172.0
305,456,333.0
306,364,394.0
307,324,416.0
308,308,432.0
309,309,430.0
310,14184,4.0
311,311,428.0
312,312,427.0
313,315,425.0
314,335,408.0
315,415,360.0
316,559,252.0
317,918,98.0
318,1525,52.0
319,2143,33.0
320,2546,25.0
321,2507,26.0
322,2109,34.0
323,1549,49.0
324,1017,84.0
325,583,225.0
326,400,369.0
327,347,401.0
328,330,412.0
329,329,413.0
330,16442,1.0
331,340,406.0
332,361,395.0
333,520,290.0
334,846,107.0
335,1389,63.0
336,2048,35.0
337,2711,19.0
338,2906,13.0
339,2791,17.0
340,2148,32.0
341,1303,69.0
342,809,111.0
343,526,284.0
344,385,378.0
345,15856,3.0
346,356,397.0
347,384,380.0
348,520,291.0
349,893,101.0
350,1319,67.0
351,1984,37.0
352,2581,24.0
353,2793,16.0
354,2625,22.0
355,2014,36.0
356,1210,71.0
357,751,123.0
358,521,288.0
359,392,374.0
360,15985,2.0
361,373,389.0
362,409,366.0
363,520,292.0
364,936,97.0
365,1404,61.0
366,2215,30.0
367,2872,14.0
368,3024,11.0
369,2827,15.0
370,2246,29.0
371,1397,62.0
372,851,106.0
373,538,274.0
374,436,345.0
375,9848,5.0
376,376,386.0
377,377,384.0
378,384,381.0
379,389,376.0
380,426,352.0
381,556,254.0
382,782,117.0
383,1195,73.0
384,1673,44.0
385,1887,39.0
386,1910,38.0
